 64 = number of data latitudinal grids
 59 = number of data vertical layers
 5.21105E-02 3.00000E-04 9.85000E+01 = upper boundary o3 vmr (ppmv), pressure (mb), altitude (km)
------------ grid latitudes (deg) ------------->
-8.78638E+01-8.50965E+01-8.23129E+01-7.95256E+01-7.67369E+01-7.39475E+01-7.11577E+01-6.83678E+01-6.55776E+01-6.27873E+01
-5.99970E+01-5.72066E+01-5.44162E+01-5.16257E+01-4.88352E+01-4.60447E+01-4.32542E+01-4.04636E+01-3.76731E+01-3.48825E+01
-3.20919E+01-2.93014E+01-2.65108E+01-2.37202E+01-2.09296E+01-1.81390E+01-1.53484E+01-1.25578E+01-9.76710E+00-6.97650E+00
-4.18590E+00-1.39530E+00 1.39530E+00 4.18590E+00 6.97650E+00 9.76710E+00 1.25578E+01 1.53484E+01 1.81390E+01 2.09296E+01
 2.24755E-01 2.22870E-01 2.21029E-01 2.16942E-01 2.06652E-01 1.96768E-01 1.87990E-01 1.79202E-01 1.70985E-01 1.63083E-01
 1.55752E-01 1.48377E-01 1.41421E-01 1.34556E-01 1.27676E-01 1.18441E-01 1.03035E-01 8.96772E-02 7.78627E-02 6.79781E-02
 6.05699E-02 5.41094E-02 4.93300E-02 4.57137E-02 4.24286E-02 4.12259E-02 4.04401E-02 3.97648E-02 3.91041E-02 3.85464E-02
 3.85464E-02 3.91041E-02 3.97648E-02 4.04401E-02 4.12259E-02 4.24286E-02 4.57137E-02 4.93300E-02 5.41094E-02 6.05699E-02
 6.79781E-02 7.78627E-02 8.96772E-02 1.03035E-01 1.18441E-01 1.27676E-01 1.34556E-01 1.41421E-01 1.48377E-01 1.55752E-01
 1.63083E-01 1.70985E-01 1.79202E-01 1.87990E-01 1.96768E-01 2.06652E-01 2.16942E-01 2.21029E-01 2.22870E-01 2.24755E-01
 2.27275E-01 2.29434E-01 1.45805E-01 1.44396E-01 1.42736E-01 1.41505E-01 1.40326E-01 1.37281E-01 1.29804E-01 1.22831E-01
 1.16769E-01 1.10868E-01 1.05440E-01 1.01676E-01 9.83351E-02 9.51024E-02 9.22746E-02 8.93572E-02 8.62899E-02 8.23209E-02
 7.56287E-02 6.94452E-02 6.35446E-02 5.79995E-02 5.29706E-02 4.85668E-02 4.53460E-02 4.29105E-02 4.06314E-02 3.97173E-02
 3.91171E-02 3.86129E-02 3.81128E-02 3.77057E-02 3.77057E-02 3.81128E-02 3.86129E-02 3.91171E-02 3.97173E-02 4.06314E-02
 4.29105E-02 4.53460E-02 4.85668E-02 5.29706E-02 5.79995E-02 6.35446E-02 6.94452E-02 7.56287E-02 8.23209E-02 8.62899E-02
 8.93572E-02 9.22746E-02 9.51024E-02 9.83351E-02 1.01676E-01 1.05440E-01 1.10868E-01 1.16769E-01 1.22831E-01 1.29804E-01
 1.37281E-01 1.40326E-01 1.41505E-01 1.42736E-01 1.44396E-01 1.45805E-01 1.02111E-01 1.01121E-01 9.99752E-02 9.91327E-02
 9.83368E-02 9.66579E-02 9.24560E-02 8.84785E-02 8.50321E-02 8.15801E-02 7.83596E-02 7.66252E-02 7.51168E-02 7.36208E-02
 7.24192E-02 7.10784E-02 6.95502E-02 6.75136E-02 6.38220E-02 6.02876E-02 5.67336E-02 5.31224E-02 4.94627E-02 4.62381E-02
 4.38110E-02 4.19064E-02 4.00936E-02 3.92147E-02 3.85899E-02 3.80565E-02 3.75245E-02 3.70813E-02 3.70813E-02 3.75245E-02
 3.80565E-02 3.85899E-02 3.92147E-02 4.00936E-02 4.19064E-02 4.38110E-02 4.62381E-02 4.94627E-02 5.31224E-02 5.67336E-02
 6.02876E-02 6.38220E-02 6.75136E-02 6.95502E-02 7.10784E-02 7.24192E-02 7.36208E-02 7.51168E-02 7.66252E-02 7.83596E-02
 8.15801E-02 8.50321E-02 8.84785E-02 9.24560E-02 9.66579E-02 9.83368E-02 9.91327E-02 9.99752E-02 1.01121E-01 1.02111E-01
 7.53064E-02 7.45857E-02 7.37752E-02 7.31865E-02 7.26370E-02 7.19888E-02 7.02443E-02 6.85071E-02 6.70258E-02 6.53944E-02
 6.38124E-02 6.32647E-02 6.28041E-02 6.22691E-02 6.19641E-02 6.15024E-02 6.08398E-02 5.97895E-02 5.74628E-02 5.51812E-02
 5.27836E-02 5.02533E-02 4.76230E-02 4.52699E-02 4.33442E-02 4.17048E-02 4.01297E-02 3.91724E-02 3.84275E-02 3.77742E-02
 3.71232E-02 3.65602E-02 3.65602E-02 3.71232E-02 3.77742E-02 3.84275E-02 3.91724E-02 4.01297E-02 4.17048E-02 4.33442E-02
 4.52699E-02 4.76230E-02 5.02533E-02 5.27836E-02 5.51812E-02 5.74628E-02 5.97895E-02 6.08398E-02 6.15024E-02 6.19641E-02
 6.22691E-02 6.28041E-02 6.32647E-02 6.38124E-02 6.53944E-02 6.70258E-02 6.85071E-02 7.02443E-02 7.19888E-02 7.26370E-02
 7.31865E-02 7.37752E-02 7.45857E-02 7.53064E-02 5.60640E-02 5.55360E-02 5.49609E-02 5.45502E-02 5.41725E-02 5.41036E-02
 5.37837E-02 5.34018E-02 5.31513E-02 5.27156E-02 5.22549E-02 5.24169E-02 5.26187E-02 5.27417E-02 5.30904E-02 5.32953E-02
 5.33141E-02 5.30501E-02 5.18097E-02 5.05604E-02 4.91508E-02 4.75769E-02 4.58898E-02 4.43676E-02 4.29228E-02 4.15335E-02
 4.01924E-02 3.91487E-02 3.82768E-02 3.74997E-02 3.67282E-02 3.60467E-02 3.60467E-02 3.67282E-02 3.74997E-02 3.82768E-02
 3.91487E-02 4.01924E-02 4.15335E-02 4.29228E-02 4.43676E-02 4.58898E-02 4.75769E-02 4.91508E-02 5.05604E-02 5.18097E-02
 5.30501E-02 5.33141E-02 5.32953E-02 5.30904E-02 5.27417E-02 5.26187E-02 5.24169E-02 5.22549E-02 5.27156E-02 5.31513E-02
 5.34018E-02 5.37837E-02 5.41036E-02 5.41725E-02 5.45502E-02 5.49609E-02 5.55360E-02 5.60640E-02 4.27770E-02 4.23818E-02
 4.19647E-02 4.16731E-02 4.14099E-02 4.16336E-02 4.20615E-02 4.24272E-02 4.28817E-02 4.31715E-02 4.34241E-02 4.39614E-02
 4.45367E-02 4.50705E-02 4.58601E-02 4.65351E-02 4.70555E-02 4.73719E-02 4.69210E-02 4.64493E-02 4.58131E-02 4.50264E-02
 4.41679E-02 4.34018E-02 4.23882E-02 4.12097E-02 4.00751E-02 3.89489E-02 3.79593E-02 3.70691E-02 3.61902E-02 3.54045E-02
 3.54045E-02 3.61902E-02 3.70691E-02 3.79593E-02 3.89489E-02 4.00751E-02 4.12097E-02 4.23882E-02 4.34018E-02 4.41679E-02
 4.50264E-02 4.58131E-02 4.64493E-02 4.69210E-02 4.73719E-02 4.70555E-02 4.65351E-02 4.58601E-02 4.50705E-02 4.45367E-02
 4.39614E-02 4.34241E-02 4.31715E-02 4.28817E-02 4.24272E-02 4.20615E-02 4.16336E-02 4.14099E-02 4.16731E-02 4.19647E-02
 4.23818E-02 4.27770E-02 3.90617E-02 3.87032E-02 3.83250E-02 3.80608E-02 3.78280E-02 3.80795E-02 3.85863E-02 3.90372E-02
 3.95705E-02 3.99537E-02 4.03037E-02 4.08533E-02 4.14369E-02 4.20061E-02 4.28662E-02 4.36243E-02 4.42404E-02 4.45967E-02
 4.40603E-02 4.35128E-02 4.28190E-02 4.20989E-02 4.15914E-02 4.11163E-02 4.01684E-02 3.89148E-02 3.77108E-02 3.66273E-02
 3.56884E-02 3.48453E-02 3.40150E-02 3.32735E-02 3.32735E-02 3.40150E-02 3.48453E-02 3.56884E-02 3.66273E-02 3.77108E-02
 3.89148E-02 4.01684E-02 4.11163E-02 4.15914E-02 4.20989E-02 4.28190E-02 4.35128E-02 4.40603E-02 4.45967E-02 4.42404E-02
 4.36243E-02 4.28662E-02 4.20061E-02 4.14369E-02 4.08533E-02 4.03037E-02 3.99537E-02 3.95705E-02 3.90372E-02 3.85863E-02
 3.80795E-02 3.78280E-02 3.80608E-02 3.83250E-02 3.87032E-02 3.90617E-02 3.57076E-02 3.53822E-02 3.50390E-02 3.47995E-02
 3.45935E-02 3.48646E-02 3.54299E-02 3.59468E-02 3.65418E-02 3.70016E-02 3.74336E-02 3.79894E-02 3.85777E-02 3.91751E-02
 4.00897E-02 4.09149E-02 4.16112E-02 4.20022E-02 4.13996E-02 4.07993E-02 4.00734E-02 3.94179E-02 3.92029E-02 3.90051E-02
 3.81334E-02 3.68136E-02 3.55508E-02 3.44894E-02 3.35806E-02 3.27687E-02 3.19756E-02 3.12713E-02 3.12713E-02 3.19756E-02
 3.27687E-02 3.35806E-02 3.44894E-02 3.55508E-02 3.68136E-02 3.81334E-02 3.90051E-02 3.92029E-02 3.94179E-02 4.00734E-02
 4.07993E-02 4.13996E-02 4.20022E-02 4.16112E-02 4.09149E-02 4.00897E-02 3.91751E-02 3.85777E-02 3.79894E-02 3.74336E-02
 3.70016E-02 3.65418E-02 3.59468E-02 3.54299E-02 3.48646E-02 3.45935E-02 3.47995E-02 3.50390E-02 3.53822E-02 3.57076E-02
 3.15005E-02 3.12120E-02 3.09114E-02 3.06993E-02 3.05211E-02 3.08150E-02 3.14477E-02 3.20426E-02 3.27124E-02 3.32680E-02
 3.38053E-02 3.42814E-02 3.47794E-02 3.53413E-02 3.63252E-02 3.72359E-02 3.80332E-02 3.84204E-02 3.75651E-02 3.67267E-02
 3.57916E-02 3.48936E-02 3.42635E-02 3.36521E-02 3.27063E-02 3.15573E-02 3.04502E-02 2.98209E-02 2.93617E-02 2.89833E-02
 2.86170E-02 2.83278E-02 2.83278E-02 2.86170E-02 2.89833E-02 2.93617E-02 2.98209E-02 3.04502E-02 3.15573E-02 3.27063E-02
 3.36521E-02 3.42635E-02 3.48936E-02 3.57916E-02 3.67267E-02 3.75651E-02 3.84204E-02 3.80332E-02 3.72359E-02 3.63252E-02
 3.53413E-02 3.47794E-02 3.42814E-02 3.38053E-02 3.32680E-02 3.27124E-02 3.20426E-02 3.14477E-02 3.08150E-02 3.05211E-02
 3.06993E-02 3.09114E-02 3.12120E-02 3.15005E-02 2.70169E-02 2.67651E-02 2.65080E-02 2.63226E-02 2.61704E-02 2.64665E-02
 2.71203E-02 2.77576E-02 2.84775E-02 2.91183E-02 2.97650E-02 3.01093E-02 3.04623E-02 3.09496E-02 3.20035E-02 3.30092E-02
 3.39258E-02 3.43217E-02 3.31986E-02 3.21145E-02 3.09715E-02 2.98018E-02 2.86482E-02 2.75629E-02 2.65034E-02 2.54868E-02
 2.45105E-02 2.39904E-02 2.36234E-02 2.33292E-02 2.30501E-02 2.28414E-02 2.28414E-02 2.30501E-02 2.33292E-02 2.36234E-02
 2.39904E-02 2.45105E-02 2.54868E-02 2.65034E-02 2.75629E-02 2.86482E-02 2.98018E-02 3.09715E-02 3.21145E-02 3.31986E-02
 3.43217E-02 3.39258E-02 3.30092E-02 3.20035E-02 3.09496E-02 3.04623E-02 3.01093E-02 2.97650E-02 2.91183E-02 2.84775E-02
 2.77576E-02 2.71203E-02 2.64665E-02 2.61704E-02 2.63226E-02 2.65080E-02 2.67651E-02 2.70169E-02 2.33352E-02 2.31132E-02
 2.28908E-02 2.27269E-02 2.25953E-02 2.28689E-02 2.34844E-02 2.41103E-02 2.48347E-02 2.55210E-02 2.62465E-02 2.64854E-02
 2.67270E-02 2.71561E-02 2.82546E-02 2.93343E-02 3.03552E-02 3.07580E-02 2.93864E-02 2.80863E-02 2.67716E-02 2.54210E-02
 2.39857E-02 2.26660E-02 2.14604E-02 2.03560E-02 1.93110E-02 1.85950E-02 1.80120E-02 1.75034E-02 1.70226E-02 1.66092E-02
 1.66092E-02 1.70226E-02 1.75034E-02 1.80120E-02 1.85950E-02 1.93110E-02 2.03560E-02 2.14604E-02 2.26660E-02 2.39857E-02
 2.54210E-02 2.67716E-02 2.80863E-02 2.93864E-02 3.07580E-02 3.03552E-02 2.93343E-02 2.82546E-02 2.71561E-02 2.67270E-02
 2.64854E-02 2.62465E-02 2.55210E-02 2.48347E-02 2.41103E-02 2.34844E-02 2.28689E-02 2.25953E-02 2.27269E-02 2.28908E-02
 2.31132E-02 2.33352E-02 2.21047E-02 2.18926E-02 2.16817E-02 2.15248E-02 2.13999E-02 2.16608E-02 2.22515E-02 2.28630E-02
 2.35804E-02 2.42759E-02 2.50245E-02 2.52290E-02 2.54354E-02 2.58457E-02 2.69556E-02 2.80585E-02 2.91151E-02 2.95016E-02
 2.79805E-02 2.65527E-02 2.51354E-02 2.36494E-02 2.19556E-02 2.04275E-02 1.91529E-02 1.80668E-02 1.70456E-02 1.63900E-02
 1.58689E-02 1.54207E-02 1.50039E-02 1.46534E-02 1.46534E-02 1.50039E-02 1.54207E-02 1.58689E-02 1.63900E-02 1.70456E-02
 1.80668E-02 1.91529E-02 2.04275E-02 2.19556E-02 2.36494E-02 2.51354E-02 2.65527E-02 2.79805E-02 2.95016E-02 2.91151E-02
 2.80585E-02 2.69556E-02 2.58457E-02 2.54354E-02 2.52290E-02 2.50245E-02 2.42759E-02 2.35804E-02 2.28630E-02 2.22515E-02
 2.16608E-02 2.13999E-02 2.15248E-02 2.16817E-02 2.18926E-02 2.21047E-02
